
> @mundo-magico/admin@1.1.0 build C:\Users\meent\Desktop\mundomagico\apps\admin
> next build

  ▲ Next.js 14.2.5
  - Environments: .env

   Creating an optimized production build ...
 ✓ Compiled successfully
   Linting and checking validity of types ...
   Collecting page data ...
   Generating static pages (0/51) ...
   Generating static pages (12/51) 
   Generating static pages (25/51) 
   Generating static pages (38/51) 
 ✓ Generating static pages (51/51)
   Finalizing page optimization ...
   Collecting build traces ...

Route (app)                                           Size     First Load JS
┌ ƒ /                                                 150 B          87.4 kB
├ ○ /_not-found                                       881 B          88.2 kB
├ ○ /admin                                            150 B          87.4 kB
├ ƒ /admin/analytics                                  7.93 kB         262 kB
├ ƒ /admin/announcements                              4.04 kB         155 kB
├ ƒ /admin/calendar                                   4.98 kB         165 kB
├ ƒ /admin/check-in-out                               4.05 kB         155 kB
├ ○ /admin/check-in-out/relatorio                     3.46 kB         154 kB
├ ○ /admin/child-items                                5.75 kB         166 kB
├ ƒ /admin/children                                   7.6 kB          159 kB
├ ƒ /admin/children/[id]                              164 B           154 kB
├ ƒ /admin/children/[id]/authorized-pickups           6.05 kB         114 kB
├ ƒ /admin/children/new                               164 B           154 kB
├ ○ /admin/daily-routine                              3.01 kB         162 kB
├ ƒ /admin/daily-routine/[childId]                    209 B           153 kB
├ ○ /admin/dashboard                                  5 kB            277 kB
├ ○ /admin/development-reports                        8.58 kB         116 kB
├ ƒ /admin/finance                                    8.34 kB         165 kB
├ ○ /admin/finance/billing                            7.5 kB          174 kB
├ ƒ /admin/finance/invoice/[id]/print                 6.85 kB         105 kB
├ ○ /admin/finance/staff-payments                     12.3 kB         173 kB
├ ○ /admin/groups                                     4.53 kB         156 kB
├ ○ /admin/guardians                                  7.34 kB         168 kB
├ ○ /admin/health                                     4.54 kB         156 kB
├ ƒ /admin/medications                                188 B          99.4 kB
├ ○ /admin/photos                                     6.61 kB         182 kB
├ ○ /admin/privacy-policy                             2.17 kB         148 kB
├ ○ /admin/reports                                    10.7 kB         278 kB
├ ○ /admin/settings                                   6.6 kB          167 kB
├ ○ /admin/settings/institution-type                  4.98 kB         156 kB
├ ○ /admin/settings/whatsapp                          2.58 kB         154 kB
├ ○ /admin/students                                   4.83 kB         166 kB
├ ○ /admin/users                                      6.06 kB         157 kB
├ ○ /admin/whatsapp                                   11.5 kB         156 kB
├ ○ /admin/whatsapp/message-builder                   3.23 kB        90.5 kB
├ ƒ /api/[...path]                                    0 B                0 B
├ ƒ /api/analytics                                    0 B                0 B
├ ƒ /api/analytics/track                              0 B                0 B
├ ƒ /api/announcements                                0 B                0 B
├ ƒ /api/announcements/[id]                           0 B                0 B
├ ƒ /api/auth/[...nextauth]                           0 B                0 B
├ ƒ /api/auth/change-password                         0 B                0 B
